EAP,HPL,MWS,id
0.05353717527013799,0.027803691716866752,0.9186591330129953,id02310
0.9327264180464606,0.03373318729216699,0.033540394661372375,id24541
0.0583237535591057,0.9077812544301487,0.03389499201074561,id00134
0.9262603318860173,0.037840041805339286,0.035899626308643455,id27757
0.05826425138620106,0.02731636828314921,0.9144193803306497,id04081
0.9348841592382141,0.03230266228883971,0.03281317847294618,id27337
0.8942891478519105,0.04162626819426066,0.06408458395382896,id24265
0.06304916504193607,0.8741475409185806,0.06280329403948338,id25917
0.9393160650391479,0.030850977752002372,0.029832957208849775,id04951
0.8383245787959942,0.06900006014084446,0.09267536106316132,id14549
0.08396533183871162,0.01022761621795773,0.9058070519433306,id22505
0.08260035064057406,0.7465362240397733,0.17086342531965265,id24002
0.04670213383316614,0.009844762542896998,0.9434531036239369,id18982
0.7429666534267321,0.21400668023970135,0.04302666633356662,id15181
0.17247770347379834,0.5860787058138742,0.2414435907123275,id21888
0.049836775832657956,0.009918049998988994,0.9402451741683531,id12035
0.7673435585219119,0.03305855617208768,0.19959788530600034,id17991
0.9047344256998636,0.046935462024061965,0.04833011227607448,id10707
0.9061858644892583,0.050256388658760864,0.043557746851980876,id07101
0.9236973076241968,0.032554053010879914,0.04374863936492334,id00345
0.9361293240638621,0.029672342273752685,0.0341983336623852,id05912
0.22227632063776281,0.7689148101300788,0.008808869232158446,id13443
0.3471858487027421,0.6318075831984903,0.021006568098767685,id09248
0.07888075082460937,0.842871654812964,0.07824759436242659,id17542
0.8087682039554499,0.04212824779459205,0.14910354824995808,id06995
0.8482024979256972,0.08651846001223867,0.06527904206206409,id25159
0.92677871127558,0.03409517793648806,0.03912611078793196,id25729
0.7531363684427772,0.183475725951699,0.0633879056055239,id26949
0.04411297950365726,0.008976947316613642,0.9469100731797291,id27191
0.38805722945647614,0.02087792763297233,0.5910648429105516,id07668
0.2487040328158729,0.059803910243227995,0.6914920569408991,id02230
0.9306801261988881,0.03476563498840082,0.03455423881271109,id15553
0.07546525721654194,0.9194202389488906,0.005114503834567515,id25688
0.884762174177988,0.07906970663635875,0.036168119185653325,id17545
0.7248667481098325,0.14109381998332965,0.13403943190683773,id13929
